A=D+A,1110000010100000
D=M,1111110000010000
@0,0000000000000000
AM=M+1,1111110111101000
A=A-1,1110110010100000
M=D,1110001100001000
@0,0000000000000000
AM=M-1,1111110010101000
D=M,1111110000010000
A=A-1,1110110010100000
M=D+M,1111000010001000
@0,0000000000000000
AM=M-1,1111110010101000
D=M,1111110000010000
@3,0000000000000011
A=M+1,1111110111100000
A=A+1,1110110111100000
A=A+1,1110110111100000
A=A+1,1110110111100000
M=D,1110001100001000
@3,0000000000000011
D=M,1111110000010000
@9,0000000000001001
A=D+A,1110000010100000
D=M,1111110000010000
@0,0000000000000000
AM=M+1,1111110111101000
A=A-1,1110110010100000
M=D,1110001100001000
@0,0000000000000000
AM=M-1,1111110010101000
D=M,1111110000010000
@1267,0000010011110011
D;JNE,1110000000010101
@1335,0000010100110111
0;JMP,1110000000010111
@3,0000000000000011
D=M,1111110000010000
@7,0000000000000111
A=D+A,1110000010100000
D=M,1111110000010000
@0,0000000000000000
AM=M+1,1111110111101000
A=A-1,1110110010100000
M=D,1110001100001000
@0,0000000000000000
AM=M-1,1111110010101000
D=M,1111110000010000
@1283,0000010100000011
D;JNE,1110000000010101
@1309,0000010100011101
0;JMP,1110000000010111
@3,0000000000000011
A=M,1111110000100000
D=M,1111110000010000
@0,0000000000000000
AM=M+1,1111110111101000
A=A-1,1110110010100000
M=D,1110001100001000
@4,0000000000000100
D=A,1110110000010000
@0,0000000000000000
AM=M+1,1111110111101000
A=A-1,1110110010100000
M=D,1110001100001000
@0,0000000000000000
AM=M-1,1111110010101000
D=M,1111110000010000
A=A-1,1110110010100000
M=D+M,1111000010001000
@0,0000000000000000
AM=M-1,1111110010101000
D=M,1111110000010000
@3,0000000000000011
A=M,1111110000100000
M=D,1110001100001000
@1333,0000010100110101
0;JMP,1110000000010111
@3,0000000000000011
A=M+1,1111110111100000
D=M,1111110000010000
@0,0000000000000000
AM=M+1,1111110111101000
A=A-1,1110110010100000
M=D,1110001100001000
@4,0000000000000100
D=A,1110110000010000
@0,0000000000000000
AM=M+1,1111110111101000
A=A-1,1110110010100000
M=D,1110001100001000
@0,0000000000000000
AM=M-1,1111110010101000
D=M,1111110000010000
A=A-1,1110110010100000
M=D+M,1111000010001000
@0,0000000000000000
AM=M-1,1111110010101000
D=M,1111110000010000
@3,0000000000000011
A=M+1,1111110111100000
M=D,1110001100001000
@1401,0000010101111001
0;JMP,1110000000010111
@3,0000000000000011
D=M,1111110000010000
@7,0000000000000111
A=D+A,1110000010100000
D=M,1111110000010000
@0,0000000000000000
AM=M+1,1111110111101000
A=A-1,1110110010100000
M=D,1110001100001000
@0,0000000000000000
AM=M-1,1111110010101000
D=M,1111110000010000
@1351,0000010101000111
D;JNE,1110000000010101
@1377,0000010101100001
0;JMP,1110000000010111
@3,0000000000000011
A=M,1111110000100000
D=M,1111110000010000
@0,0000000000000000
AM=M+1,1111110111101000
A=A-1,1110110010100000
M=D,1110001100001000
@4,0000000000000100
D=A,1110110000010000
@0,0000000000000000
AM=M+1,1111110111101000
A=A-1,1110110010100000
M=D,1110001100001000
@0,0000000000000000
AM=M-1,1111110010101000
D=M,1111110000010000
A=A-1,1110110010100000
M=M-D,1110000000001000
@0,0000000000000000
AM=M-1,1111110010101000
D=M,1111110000010000
@3,0000000000000011
A=M,1111110000100000
M=D,1110001100001000
@1401,0000010101111001
0;JMP,1110000000010111
@3,0000000000000011
A=M+1,1111110111100000
D=M,1111110000010000
@0,0000000000000000
AM=M+1,1111110111101000
A=A-1,1110110010100000
M=D,1110001100001000
@4,0000000000000100
D=A,1110110000010000
@0,0000000000000000
AM=M+1,1111110111101000
A=A-1,1110110010100000
M=D,1110001100001000
@0,0000000000000000
AM=M-1,1111110010101000
D=M,1111110000010000
A=A-1,1110110010100000
M=M-D,1110000000001000
@0,0000000000000000
AM=M-1,1111110010101000
D=M,1111110000010000
@3,0000000000000011
A=M+1,1111110111100000
M=D,1110001100001000
@3,0000000000000011
D=M,1111110000010000
@8,0000000000001000
A=D+A,1110000010100000
D=M,1111110000010000
@0,0000000000000000
AM=M+1,1111110111101000
A=A-1,1110110010100000
M=D,1110001100001000
@0,0000000000000000
AM=M-1,1111110010101000
D=M,1111110000010000
@1417,0000010110001001
D;JNE,1110000000010101
@1485,0000010111001101
0;JMP,1110000000010111
@3,0000000000000011
D=M,1111110000010000
@7,0000000000000111
A=D+A,1110000010100000
D=M,1111110000010000
@0,0000000000000000
AM=M+1,1111110111101000
A=A-1,1110110010100000
M=D,1110001100001000
@0,0000000000000000
AM=M-1,1111110010101000
D=M,1111110000010000
@1433,0000010110011001
D;JNE,1110000000010101
@1459,0000010110110011
0;JMP,1110000000010111
@3,0000000000000011
A=M+1,1111110111100000
D=M,1111110000010000
@0,0000000000000000
AM=M+1,1111110111101000
A=A-1,1110110010100000
M=D,1110001100001000
@4,0000000000000100
D=A,1110110000010000
@0,0000000000000000
AM=M+1,1111110111101000
A=A-1,1110110010100000
M=D,1110001100001000
@0,0000000000000000
AM=M-1,1111110010101000
D=M,1111110000010000
A=A-1,1110110010100000
M=D+M,1111000010001000
@0,0000000000000000
AM=M-1,1111110010101000
D=M,1111110000010000
@3,0000000000000011
A=M+1,1111110111100000
M=D,1110001100001000
@1483,0000010111001011
0;JMP,1110000000010111
@3,0000000000000011
A=M,1111110000100000
D=M,1111110000010000
@0,0000000000000000
AM=M+1,1111110111101000
A=A-1,1110110010100000
M=D,1110001100001000
@4,0000000000000100
D=A,1110110000010000
@0,0000000000000000
AM=M+1,1111110111101000
A=A-1,1110110010100000
M=D,1110001100001000
@0,0000000000000000
AM=M-1,1111110010101000
D=M,1111110000010000
A=A-1,1110110010100000
M=D+M,1111000010001000
@0,0000000000000000
AM=M-1,1111110010101000
D=M,1111110000010000
@3,0000000000000011
A=M,1111110000100000
M=D,1110001100001000
@1551,0000011000001111
0;JMP,1110000000010111
@3,0000000000000011
D=M,1111110000010000
@7,0000000000000111
A=D+A,1110000010100000
D=M,1111110000010000
@0,0000000000000000
AM=M+1,1111110111101000
A=A-1,1110110010100000
M=D,1110001100001000
@0,0000000000000000
AM=M-1,1111110010101000
D=M,1111110000010000
@1501,0000010111011101
D;JNE,1110000000010101
@1527,0000010111110111
0;JMP,1110000000010111
@3,0000000000000011
A=M+1,1111110111100000
D=M,1111110000010000
@0,0000000000000000
AM=M+1,1111110111101000
A=A-1,1110110010100000
M=D,1110001100001000
@4,0000000000000100
D=A,1110110000010000
@0,0000000000000000
AM=M+1,1111110111101000
A=A-1,1110110010100000
M=D,1110001100001000
@0,0000000000000000
AM=M-1,1111110010101000
D=M,1111110000010000
A=A-1,1110110010100000
M=M-D,1110000000001000
@0,0000000000000000
AM=M-1,1111110010101000
D=M,1111110000010000
@3,0000000000000011
A=M+1,1111110111100000
M=D,1110001100001000
@1551,0000011000001111
0;JMP,1110000000010111
@3,0000000000000011
A=M,1111110000100000
D=M,1111110000010000
@0,0000000000000000
AM=M+1,1111110111101000
A=A-1,1110110010100000
M=D,1110001100001000
@4,0000000000000100
D=A,1110110000010000
@0,0000000000000000
AM=M+1,1111110111101000
A=A-1,1110110010100000
M=D,1110001100001000
@0,0000000000000000
AM=M-1,1111110010101000
D=M,1111110000010000
A=A-1,1110110010100000
M=M-D,1110000000001000
@0,0000000000000000
AM=M-1,1111110010101000
D=M,1111110000010000
@3,0000000000000011
A=M,1111110000100000
M=D,1110001100001000
@3,0000000000000011
A=M,1111110000100000
D=M,1111110000010000
@0,0000000000000000
AM=M+1,1111110111101000
A=A-1,1110110010100000
M=D,1110001100001000
@3,0000000000000011
D=M,1111110000010000
@10,0000000000001010
A=D+A,1110000010100000
D=M,1111110000010000
@0,0000000000000000
AM=M+1,1111110111101000
A=A-1,1110110010100000
M=D,1110001100001000
@1571,0000011000100011
D=A,1110110000010000
@22,0000000000010110
0;JMP,1110000000010111
@0,0000000000000000
A=M-1,1111110010100000
M=!M,1111110001001000
@0,0000000000000000
AM=M-1,1111110010101000
D=M,1111110000010000
@1581,0000011000101101
D;JNE,1110000000010101
@1612,0000011001001100
0;JMP,1110000000010111
@0,0000000000000000
M=M+1,1111110111001000
A=M-1,1111110010100000
M=1,1110111111001000
@3,0000000000000011
D=M,1111110000010000
@14,0000000000001110
D=D+A,1110000010010000
@13,0000000000001101
M=D,1110001100001000
@0,0000000000000000
AM=M-1,1111110010101000
D=M,1111110000010000
@13,0000000000001101
A=M,1111110000100000
M=D,1110001100001000
@3,0000000000000011
D=M,1111110000010000
@10,0000000000001010
A=D+A,1110000010100000
D=M,1111110000010000
@0,0000000000000000
AM=M+1,1111110111101000
A=A-1,1110110010100000
M=D,1110001100001000
@0,0000000000000000
AM=M-1,1111110010101000
D=M,1111110000010000
@3,0000000000000011
A=M,1111110000100000
M=D,1110001100001000
@3,0000000000000011
A=M,1111110000100000
D=M,1111110000010000
@0,0000000000000000
AM=M+1,1111110111101000
A=A-1,1110110010100000
M=D,1110001100001000
@3,0000000000000011
D=M,1111110000010000
@11,0000000000001011
A=D+A,1110000010100000
D=M,1111110000010000
@0,0000000000000000
AM=M+1,1111110111101000
A=A-1,1110110010100000
M=D,1110001100001000
@1632,0000011001100000
D=A,1110110000010000
@38,0000000000100110
0;JMP,1110000000010111
@0,0000000000000000
A=M-1,1111110010100000
M=!M,1111110001001000
@0,0000000000000000
AM=M-1,1111110010101000
D=M,1111110000010000
@1642,0000011001101010
D;JNE,1110000000010101
@1675,0000011010001011
0;JMP,1110000000010111
@2,0000000000000010
D=A,1110110000010000
@0,0000000000000000
AM=M+1,1111110111101000
A=A-1,1110110010100000
M=D,1110001100001000
@3,0000000000000011
D=M,1111110000010000
@14,0000000000001110
D=D+A,1110000010010000
@13,0000000000001101
M=D,1110001100001000
@0,0000000000000000
AM=M-1,1111110010101000
D=M,1111110000010000
@13,0000000000001101
A=M,1111110000100000
M=D,1110001100001000
@3,0000000000000011
D=M,1111110000010000
@11,0000000000001011
A=D+A,1110000010100000
D=M,1111110000010000
@0,0000000000000000
AM=M+1,1111110111101000
A=A-1,1110110010100000
M=D,1110001100001000
@0,0000000000000000
AM=M-1,1111110010101000
D=M,1111110000010000
@3,0000000000000011
A=M,1111110000100000
M=D,1110001100001000
@3,0000000000000011
A=M+1,1111110111100000
D=M,1111110000010000
@0,0000000000000000
AM=M+1,1111110111101000
A=A-1,1110110010100000
M=D,1110001100001000
@3,0000000000000011
D=M,1111110000010000
@12,0000000000001100
A=D+A,1110000010100000
D=M,1111110000010000
@0,0000000000000000
AM=M+1,1111110111101000
A=A-1,1110110010100000
M=D,1110001100001000
@1695,0000011010011111
D=A,1110110000010000
@22,0000000000010110
0;JMP,1110000000010111
@0,0000000000000000
A=M-1,1111110010100000
M=!M,1111110001001000
@0,0000000000000000
AM=M-1,1111110010101000
D=M,1111110000010000
@1705,0000011010101001
D;JNE,1110000000010101
@1738,0000011011001010
0;JMP,1110000000010111
@3,0000000000000011
D=A,1110110000010000
@0,0000000000000000
AM=M+1,1111110111101000
A=A-1,1110110010100000
M=D,1110001100001000
@3,0000000000000011
D=M,1111110000010000
@14,0000000000001110
D=D+A,1110000010010000
@13,0000000000001101
M=D,1110001100001000
@0,0000000000000000
AM=M-1,1111110010101000
D=M,1111110000010000
@13,0000000000001101
A=M,1111110000100000
M=D,1110001100001000
@3,0000000000000011
D=M,1111110000010000
@12,0000000000001100
A=D+A,1110000010100000
D=M,1111110000010000
@0,0000000000000000
AM=M+1,1111110111101000
A=A-1,1110110010100000
M=D,1110001100001000
@0,0000000000000000
AM=M-1,1111110010101000
D=M,1111110000010000
@3,0000000000000011
A=M+1,1111110111100000
M=D,1110001100001000
@3,0000000000000011
A=M+1,1111110111100000
D=M,1111110000010000
@0,0000000000000000
AM=M+1,1111110111101000
A=A-1,1110110010100000
M=D,1110001100001000
@3,0000000000000011
D=M,1111110000010000
@13,0000000000001101
A=D+A,1110000010100000
D=M,1111110000010000
@0,0000000000000000
AM=M+1,1111110111101000
A=A-1,1110110010100000
M=D,1110001100001000
@1758,0000011011011110
D=A,1110110000010000
@38,0000000000100110
0;JMP,1110000000010111
@0,0000000000000000
A=M-1,1111110010100000
M=!M,1111110001001000
@0,0000000000000000
AM=M-1,1111110010101000
D=M,1111110000010000
@1768,0000011011101000
D;JNE,1110000000010101
@1801,0000011100001001
0;JMP,1110000000010111
@4,0000000000000100
D=A,1110110000010000
@0,0000000000000000
AM=M+1,1111110111101000
A=A-1,1110110010100000
M=D,1110001100001000
@3,0000000000000011
D=M,1111110000010000
@14,0000000000001110
D=D+A,1110000010010000
@13,0000000000001101
M=D,1110001100001000
@0,0000000000000000
AM=M-1,1111110010101000
D=M,1111110000010000
@13,0000000000001101
A=M,1111110000100000
M=D,1110001100001000
@3,0000000000000011
D=M,1111110000010000
@13,0000000000001101
A=D+A,1110000010100000
D=M,1111110000010000
@0,0000000000000000
AM=M+1,1111110111101000
A=A-1,1110110010100000
M=D,1110001100001000
@0,0000000000000000
AM=M-1,1111110010101000
D=M,1111110000010000
@3,0000000000000011
A=M+1,1111110111100000
M=D,1110001100001000
@3,0000000000000011
D=M,1111110000010000
@0,0000000000000000
AM=M+1,1111110111101000
A=A-1,1110110010100000
M=D,1110001100001000
@1,0000000000000001
D=A,1110110000010000
@13,0000000000001101
M=D,1110001100001000
@387,0000000110000011
D=A,1110110000010000
@14,0000000000001110
M=D,1110001100001000
@1819,0000011100011011
D=A,1110110000010000
@95,0000000001011111
0;JMP,1110000000010111
@0,0000000000000000
AM=M-1,1111110010101000
D=M,1111110000010000
@5,0000000000000101
M=D,1110001100001000
@3,0000000000000011
D=M,1111110000010000
@14,0000000000001110
A=D+A,1110000010100000
D=M,1111110000010000
@0,0000000000000000
AM=M+1,1111110111101000
A=A-1,1110110010100000
M=D,1110001100001000
@54,0000000000110110
0;JMP,1110000000010111
@5,0000000000000101
D=A,1110110000010000
D=D-1,1110001110010000
@0,0000000000000000
AM=M+1,1111110111101000
A=A-1,1110110010100000
M=0,1110101010001000
@1837,0000011100101101
D;JGT,1110000000010001
@2,0000000000000010
A=M,1111110000100000
D=M,1111110000010000
@0,0000000000000000
AM=M+1,1111110111101000
A=A-1,1110110010100000
M=D,1110001100001000
@0,0000000000000000
AM=M-1,1111110010101000
D=M,1111110000010000
@3,0000000000000011
M=D,1110001100001000
@3,0000000000000011
A=M+1,1111110111100000
A=A+1,1110110111100000
D=M,1111110000010000
@0,0000000000000000
AM=M+1,1111110111101000
A=A-1,1110110010100000
M=D,1110001100001000
@10,0000000000001010
D=A,1110110000010000
@0,0000000000000000
AM=M+1,1111110111101000
A=A-1,1110110010100000
M=D,1110001100001000
@2,0000000000000010
D=A,1110110000010000
@13,0000000000001101
M=D,1110001100001000
@7287,0001110001110111
D=A,1110110000010000
@14,0000000000001110
M=D,1110001100001000
@1882,0000011101011010
D=A,1110110000010000
@95,0000000001011111
0;JMP,1110000000010111
@0,0000000000000000
AM=M-1,1111110010101000
D=M,1111110000010000
@1,0000000000000001
A=M+1,1111110111100000
A=A+1,1110110111100000
M=D,1110001100001000
@3,0000000000000011
D=M,1111110000010000
@3,0000000000000011
A=D+A,1110000010100000
D=M,1111110000010000
@0,0000000000000000
AM=M+1,1111110111101000
A=A-1,1110110010100000
M=D,1110001100001000
@10,0000000000001010
D=A,1110110000010000
@0,0000000000000000
AM=M+1,1111110111101000
A=A-1,1110110010100000
M=D,1110001100001000
@2,0000000000000010
D=A,1110110000010000
@13,0000000000001101
M=D,1110001100001000
@7287,0001110001110111
D=A,1110110000010000
@14,0000000000001110
M=D,1110001100001000
@1916,0000011101111100
D=A,1110110000010000
@95,0000000001011111
0;JMP,1110000000010111
@0,0000000000000000
AM=M-1,1111110010101000
D=M,1111110000010000
@1,0000000000000001
A=M+1,1111110111100000
A=A+1,1110110111100000
A=A+1,1110110111100000
M=D,1110001100001000
@2,0000000000000010
A=M+1,1111110111100000
D=M,1111110000010000
@0,0000000000000000
AM=M+1,1111110111101000
A=A-1,1110110010100000
M=D,1110001100001000
@0,0000000000000000
M=M+1,1111110111001000
A=M-1,1111110010100000
M=0,1110101010001000
@1939,0000011110010011
D=A,1110110000010000
@6,0000000000000110
0;JMP,1110000000010111
@0,0000000000000000
AM=M-1,1111110010101000
D=M,1111110000010000
@1946,0000011110011010
D;JNE,1110000000010101
@1963,0000011110101011
0;JMP,1110000000010111
@10,0000000000001010
D=A,1110110000010000
@0,0000000000000000
AM=M+1,1111110111101000
A=A-1,1110110010100000
M=D,1110001100001000
@0,0000000000000000
AM=M-1,1111110010101000
D=M,1111110000010000
@1,0000000000000001
A=M+1,1111110111100000
A=A+1,1110110111100000
A=A+1,1110110111100000
A=A+1,1110110111100000
M=D,1110001100001000
@2086,0000100000100110
0;JMP,1110000000010111
@3,0000000000000011
A=M+1,1111110111100000
A=A+1,1110110111100000
D=M,1111110000010000
@0,0000000000000000
AM=M+1,1111110111101000
A=A-1,1110110010100000
M=D,1110001100001000
@0,0000000000000000
M=M+1,1111110111001000
A=M-1,1111110010100000
M=0,1110101010001000
@1979,0000011110111011
D=A,1110110000010000
@38,0000000000100110
0;JMP,1110000000010111
@0,0000000000000000
A=M-1,1111110010100000
M=!M,1111110001001000
@2,0000000000000010
A=M+1,1111110111100000
D=M,1111110000010000
@0,0000000000000000
AM=M+1,1111110111101000
A=A-1,1110110010100000
M=D,1110001100001000
@0,0000000000000000
M=M+1,1111110111001000
A=M-1,1111110010100000
M=1,1110111111001000
@1997,0000011111001101
D=A,1110110000010000
@6,0000000000000110
0;JMP,1110000000010111
@0,0000000000000000
AM=M-1,1111110010101000
D=M,1111110000010000
A=A-1,1110110010100000
M=D&M,1111000000001000
@3,0000000000000011
A=M+1,1111110111100000
A=A+1,1110110111100000
D=M,1111110000010000
@0,0000000000000000
AM=M+1,1111110111101000
A=A-1,1110110010100000
M=D,1110001100001000
@0,0000000000000000
M=M+1,1111110111001000
A=M-1,1111110010100000
M=0,1110101010001000
@2018,0000011111100010
D=A,1110110000010000
@38,0000000000100110
0;JMP,1110000000010111
@0,0000000000000000
AM=M-1,1111110010101000
D=M,1111110000010000
A=A-1,1110110010100000
M=D|M,1111010101001000
@2,0000000000000010
A=M+1,1111110111100000
D=M,1111110000010000
@0,0000000000000000
AM=M+1,1111110111101000
A=A-1,1110110010100000
M=D,1110001100001000
@0,0000000000000000
M=M+1,1111110111001000
A=M-1,1111110010100000
M=1,1110111111001000
@0,0000000000000000
A=M-1,1111110010100000
D=!M,1111110001010000
M=D+1,1110011111001000
@2042,0000011111111010
D=A,1110110000010000
@6,0000000000000110
0;JMP,1110000000010111
@0,0000000000000000
AM=M-1,1111110010101000
D=M,1111110000010000
A=A-1,1110110010100000
M=D&M,1111000000001000
@0,0000000000000000
AM=M-1,1111110010101000
D=M,1111110000010000
@2054,0000100000000110
D;JNE,1110000000010101
@2071,0000100000010111
0;JMP,1110000000010111
@20,0000000000010100
D=A,1110110000010000
@0,0000000000000000
AM=M+1,1111110111101000
A=A-1,1110110010100000
M=D,1110001100001000
@0,0000000000000000
AM=M-1,1111110010101000
D=M,1111110000010000
@1,0000000000000001
A=M+1,1111110111100000
A=A+1,1110110111100000
A=A+1,1110110111100000
A=A+1,1110110111100000
M=D,1110001100001000
@2086,0000100000100110
0;JMP,1110000000010111
@5,0000000000000101
D=A,1110110000010000
@0,0000000000000000
AM=M+1,1111110111101000
A=A-1,1110110010100000
M=D,1110001100001000
@0,0000000000000000
AM=M-1,1111110010101000
D=M,1111110000010000
@1,0000000000000001
A=M+1,1111110111100000
A=A+1,1110110111100000
